<tr>
<td style="text-align: center;"><strong>Сотовый оператор</strong></td>
<td style="text-align: center;"><strong>Код</strong></td>
<td style="text-align: center;"><strong>Начало серии<br /></strong></td>
<td style="text-align: center;"><strong>Окончание серии</strong></td>
<td style="text-align: center;"><strong>Дата выдачи</strong></td>
</tr>
<tr>
<td>ОАО "Московская Сотовая Связь" (Скайлинк)</td>
<td style="text-align: center;">05.09.2008</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">963</td>
<td style="text-align: center;">7600000</td>
<td style="text-align: center;">7699999</td>
<td style="text-align: center;">01.06.2007</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">963</td>
<td style="text-align: center;">7700000</td>
<td style="text-align: center;">7899999</td>
<td style="text-align: center;">04.04.2007</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">963</td>
<td style="text-align: center;">9200000</td>
<td style="text-align: center;">9299999</td>
<td style="text-align: center;">01.06.2007</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">963</td>
<td style="text-align: center;">9600000</td>
<td style="text-align: center;">9799999</td>
<td style="text-align: center;">01.06.2007</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">963</td>
<td style="text-align: center;">9900000</td>
<td style="text-align: center;">9999999</td>
<td style="text-align: center;">01.06.2007</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">964</td>
<td style="text-align: center;">5000000</td>
<td style="text-align: center;">5399999</td>
<td style="text-align: center;">05.09.2008</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">964</td>
<td style="text-align: center;">5500000</td>
<td style="text-align: center;">5999999</td>
<td style="text-align: center;">05.09.2008</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">964</td>
<td style="text-align: center;">6200000</td>
<td style="text-align: center;">6499999</td>
<td style="text-align: center;">05.09.2008</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">964</td>
<td style="text-align: center;">7000000</td>
<td style="text-align: center;">7299999</td>
<td style="text-align: center;">05.09.2008</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">964</td>
<td style="text-align: center;">7600000</td>
<td style="text-align: center;">7999999</td>
<td style="text-align: center;">05.09.2008</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">965</td>
<td style="text-align: center;">1000000</td>
<td style="text-align: center;">1999999</td>
<td style="text-align: center;">15.12.2008</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">965</td>
<td style="text-align: center;">2000000</td>
<td style="text-align: center;">2499999</td>
<td style="text-align: center;">15.12.2008</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">965</td>
<td style="text-align: center;">2500000</td>
<td style="text-align: center;">4499999</td>
<td style="text-align: center;">29.01.2009</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">966</td>
<td style="text-align: center;">0000000</td>
<td style="text-align: center;">0999999</td>
<td style="text-align: center;">19.09.2013</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">966</td>
<td style="text-align: center;">1000000</td>
<td style="text-align: center;">1999999</td>
<td style="text-align: center;">11.11.2013</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">966</td>
<td style="text-align: center;">3000000</td>
<td style="text-align: center;">3999999</td>
<td style="text-align: center;">11.11.2013</td>
</tr>
<tr>
<td>ОАО "Вымпелком" (Билайн)</td>
<td style="text-align: center;">967</td>
<td style="text-align: center;">0000000</td>
<td style="text-align: center;">2999999</td>
<td style="text-align: center;">11.09.2009</td>
</tr>
<tr>
<td>ОАО "Московская Сотовая Связь" (<span>Tele2</span>)</td>
<td style="text-align: center;">977</td>
<td style="text-align: center;">2500000</td>
<td style="text-align: center;">9999999</td>
<td style="text-align: center;">2015</td>
</tr>
<tr>
<td>ОАО "Мобильные ТелеСистемы" (МТС)</td>
<td style="text-align: center;">985</td>
<td style="text-align: center;">0000000</td>
<td style="text-align: center;">9999999</td>
<td style="text-align: center;">01.07.2007</td>
</tr>
<tr>
<td>ОАО "Ростелеком"</td>
<td style="text-align: center;">999</td>
<td style="text-align: center;">7799000</td>
<td style="text-align: center;">7799999</td>
<td style="text-align: center;">23.05.2013</td>
</tr>
<tr>
<td>ООО    "Йота"</td>
<td style="text-align: center;">999</td>
<td style="text-align: center;">8000000</td>
<td style="text-align: center;">8499999</td>
<td style="text-align: center;">28.03.2014</td>
</tr>
<tr>
<td>ОАО "Ростелеком"</td>
<td style="text-align: center;">999</td>
